query,results_count,total_dossiers_count,link
\scv\s,508,113141,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/_cv_.json
attestation.+caf,330,92959,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/attestation_caf.json
assembl[ée]e.+g[ée]n[ée]rale,596,92077,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/assembl_e_e_g_e_n_e_rale.json
quotient.+familial,217,67027,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/quotient_familial.json
carte.+[ée]tudiant,320,50644,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/carte_e_tudiant.json
notification.+bourse,486,43929,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/notification_bourse.json
statu.+entreprise,73,27712,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/statu_entreprise.json
attestation.+rsa,17,23056,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/attestation_rsa.json
membres.+bureau,314,22650,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/membres_bureau.json
certificat.+rge,64,21090,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/certificat_rge.json
attestation.+fiscale,274,17215,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/attestation_fiscale.json
attestation.+msa,94,16027,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/attestation_msa.json
num[ée]ro.+ine,22,9065,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/num_e_ro_ine.json
(^|\s)dirigeants(\s|$),133,8479,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/_dirigeants_.json
allocation.+soutien.+familial,5,6076,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/allocation_soutien_familial.json
bourse.+scolaire,136,5165,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/bourse_scolaire.json
allocation.+adulte.+handicap[ée],22,4905,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/allocation_adulte_handicap_e_.json
attestation.+revenu.+solidarit[ée].+active,3,2087,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/attestation_revenu_solidarit_e_active.json
(^|\s)ine(\s|$),6,2071,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/_ine_.json
(^|\s)aah(\s|$),5,1895,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/_aah_.json
certificat.+qualiopi,44,1802,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/certificat_qualiopi.json
extrait.+rne,7,1059,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/extrait_rne.json
compl[ée]mentaire.+sant[ée].+solidaire,1,1053,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/compl_e_mentaire_sant_e_solidaire.json
prime.+activit[ée],2,594,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/prime_activit_e_.json
attestation.+pole.+emploi,10,285,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/attestation_pole_emploi.json
(^|\s)brevets(\s|$),1,136,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/_brevets_.json
certification.+bio,5,117,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/certification_bio.json
\srge\s,2,80,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/_rge_.json
Rapport.+commissaire.+compte.+,0,0,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/Rapport_commissaire_compte_.json
Comptes.+dernier.+exercice.+clos,0,0,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/Comptes_dernier_exercice_clos.json
certificat.+cibtp,0,0,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/certificat_cibtp.json
Rapport.+commissaire.+compte,0,0,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/Rapport_commissaire_compte.json
marques.+d[ée]pos[ée]es,0,0,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/marques_d_e_pos_e_es.json
attestation.+prime.+activit[ée],0,0,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/attestation_prime_activit_e_.json
Arr[êe]t[ée].+agrement,0,0,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/Arr_e_t_e_agrement.json
Attestation.+affiliation,0,0,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/Attestation_affiliation.json
(^|\s)cmuc(\s|$),0,0,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/_cmuc_.json
certificat.+qualibat,0,0,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/certificat_qualibat.json
qualibat,0,0,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/qualibat.json
Projet.+sportif,0,0,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/Projet_sportif.json
certificat.+cnetp,0,0,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/certificat_cnetp.json
Budget.+pr[ée]visionnel,0,0,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/Budget_pr_e_visionnel.json
certificat.+qualifelec,0,0,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/certificat_qualifelec.json
mod[èe]les.+d[ée]pos[ée]s,0,0,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/mod_e_les_d_e_pos_e_s.json
Rapport.+activit[ée],0,0,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/Rapport_activit_e_.json
certificat.+opqbi,0,0,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/certificat_opqbi.json
(^|\s)cmu(\s|$),0,0,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/_cmu_.json
attestation.+vigileance,0,0,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/attestation_vigileance.json
attestation.+France.+travail,0,0,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/attestation_France_travail.json
PV.+assembl[ée]e.+g[ée]n[ée]rale,0,0,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/PV_assembl_e_e_g_e_n_e_rale.json
habilitation.+FranceCompetences,0,0,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/habilitation_FranceCompetences.json
couverture.+maladie.+universelle.+compl[ée]mentaire,0,0,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/couverture_maladie_universelle_compl_e_mentaire.json
attestation.+probtp,0,0,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/attestation_probtp.json
certifcat.+scolarite,0,0,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/certifcat_scolarite.json
Rapport.+financier,0,0,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/Rapport_financier.json
carte.+professionnelle.+travaux.+publics,0,0,https://github.com/betagouv/hackaton-ds-exploration/blob/main/search_attachments/carte_professionnelle_travaux_publics.json
